cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
 25%|██▌       | 10/40 [00:02<00:07,  3.81it/s]
 25%|██▌       | 10/40 [00:02<00:07,  3.81it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.41it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.41it/s]
 25%|██▌       | 10/40 [00:02<00:09,  3.18it/s]
 25%|██▌       | 10/40 [00:02<00:09,  3.18it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.65it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.65it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.41it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.41it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.22it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.22it/s]
 30%|███       | 12/40 [00:03<00:07,  3.55it/s]
 30%|███       | 12/40 [00:03<00:07,  3.55it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.38it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.38it/s]
 30%|███       | 12/40 [00:03<00:08,  3.26it/s]
 30%|███       | 12/40 [00:03<00:08,  3.26it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.48it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.48it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.35it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.35it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.00it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.00it/s]
 35%|███▌      | 14/40 [00:03<00:07,  3.43it/s]
 35%|███▌      | 14/40 [00:03<00:07,  3.43it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.38it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.38it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.09it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.09it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.39it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.39it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.69it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.69it/s]
 40%|████      | 16/40 [00:04<00:07,  3.40it/s]
 40%|████      | 16/40 [00:04<00:07,  3.40it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.15it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.15it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.59it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.59it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.39it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.39it/s]
 40%|████      | 16/40 [00:04<00:07,  3.21it/s]
 40%|████      | 16/40 [00:04<00:07,  3.21it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.52it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.52it/s]
 45%|████▌     | 18/40 [00:05<00:05,  3.74it/s]
 45%|████▌     | 18/40 [00:05<00:05,  3.74it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.25it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.25it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.46it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.46it/s]
 48%|████▊     | 19/40 [00:05<00:05,  4.02it/s]
 48%|████▊     | 19/40 [00:05<00:05,  4.02it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.62it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.62it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.43it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.43it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.44it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.44it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.52it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.52it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.41it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.41it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.39it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.39it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.46it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.46it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.38it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.38it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.39it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.39it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.43it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.43it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.37it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.37it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.72it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.72it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.39it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.39it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.34it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.34it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.60it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.60it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.38it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.38it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.35it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.35it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.51it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.51it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.37it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.37it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.72it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.72it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.47it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.47it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.68it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.68it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.97it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.97it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.43it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.43it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.61it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.61it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.76it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.76it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.40it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.40it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.52it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.52it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.63it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.63it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.39it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.39it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.47it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.47it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.54it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.54it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.14it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.14it/s]
 75%|███████▌  | 30/40 [00:08<00:03,  3.07it/s]
 75%|███████▌  | 30/40 [00:08<00:03,  3.07it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.48it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.48it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.14it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.14it/s]
 75%|███████▌  | 30/40 [00:08<00:03,  3.17it/s]
 75%|███████▌  | 30/40 [00:08<00:03,  3.17it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.43it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.43it/s]
100%|██████████| 40/40 [00:11<00:00,  3.43it/s]
100%|██████████| 40/40 [00:11<00:00,  3.57it/s]
Epoch 24 ended.

0it [00:00, ?it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.51it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.51it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.54it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.54it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.45it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.45it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.46it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.46it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.49it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.49it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.39it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.39it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.44it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.44it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.43it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.43it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.36it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.36it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.40it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.40it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.39it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.39it/s]
 10%|█         | 4/40 [00:01<00:10,  3.35it/s]
 10%|█         | 4/40 [00:01<00:10,  3.35it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.36it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.36it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.38it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.38it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.34it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.34it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.36it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.36it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.37it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.37it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.35it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.35it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.35it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.35it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.37it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.37it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.34it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.34it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.36it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.36it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.33it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.33it/s]
100%|██████████| 40/40 [00:11<00:00,  3.33it/s]
100%|██████████| 40/40 [00:11<00:00,  3.51it/s]
Epoch 24 ended.

0it [00:00, ?it/s]
 20%|██        | 8/40 [00:02<00:09,  3.34it/s]
 20%|██        | 8/40 [00:02<00:09,  3.34it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.71it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.71it/s]
100%|██████████| 40/40 [00:11<00:00,  3.71it/s]
100%|██████████| 40/40 [00:11<00:00,  3.45it/s]
Epoch 25 ended.

0it [00:00, ?it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.36it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.36it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.30it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.30it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.71it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.71it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.49it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.49it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.34it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.34it/s]
 28%|██▊       | 11/40 [00:03<00:07,  4.05it/s]
 28%|██▊       | 11/40 [00:03<00:07,  4.05it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.95it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.95it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.34it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.34it/s]
 30%|███       | 12/40 [00:03<00:07,  3.78it/s]
 30%|███       | 12/40 [00:03<00:07,  3.78it/s]
  8%|▊         | 3/40 [00:01<00:11,  3.09it/s]
  8%|▊         | 3/40 [00:01<00:11,  3.09it/s]
 10%|█         | 4/40 [00:01<00:10,  3.34it/s]
 10%|█         | 4/40 [00:01<00:10,  3.34it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.63it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.63it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.35it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.35it/s]
 10%|█         | 4/40 [00:01<00:11,  3.17it/s]
 10%|█         | 4/40 [00:01<00:11,  3.17it/s]
 35%|███▌      | 14/40 [00:03<00:07,  3.55it/s]
 35%|███▌      | 14/40 [00:03<00:07,  3.55it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.35it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.35it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.24it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.24it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.49it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.49it/s]
 18%|█▊        | 7/40 [00:01<00:08,  3.73it/s]
 18%|█▊        | 7/40 [00:01<00:08,  3.73it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.27it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.27it/s]
 40%|████      | 16/40 [00:04<00:06,  3.76it/s]
 40%|████      | 16/40 [00:04<00:06,  3.76it/s]
 20%|██        | 8/40 [00:02<00:08,  3.62it/s]
 20%|██        | 8/40 [00:02<00:08,  3.62it/s]
 18%|█▊        | 7/40 [00:02<00:08,  3.68it/s]
 18%|█▊        | 7/40 [00:02<00:08,  3.68it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.67it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.67it/s]
 22%|██▎       | 9/40 [00:02<00:07,  3.92it/s]
 22%|██▎       | 9/40 [00:02<00:07,  3.92it/s]
 20%|██        | 8/40 [00:02<00:09,  3.22it/s]
 20%|██        | 8/40 [00:02<00:09,  3.22it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.57it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.57it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.72it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.72it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.24it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.24it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.49it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.49it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.59it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.59it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.28it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.28it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.15it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.15it/s]
 30%|███       | 12/40 [00:03<00:08,  3.49it/s]
 30%|███       | 12/40 [00:03<00:08,  3.49it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.28it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.28it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.51it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.51it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.45it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.45it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.86it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.86it/s]
 30%|███       | 12/40 [00:03<00:08,  3.30it/s]
 30%|███       | 12/40 [00:03<00:08,  3.30it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.13it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.13it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.33it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.33it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.29it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.29it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.19it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.19it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.68it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.68it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.31it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.31it/s]
 40%|████      | 16/40 [00:04<00:06,  3.54it/s]
 40%|████      | 16/40 [00:04<00:06,  3.54it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.56it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.56it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.31it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.31it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.48it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.48it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.50it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.50it/s]
 40%|████      | 16/40 [00:04<00:07,  3.06it/s]
 40%|████      | 16/40 [00:04<00:07,  3.06it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.44it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.44it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.45it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.45it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.12it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.12it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.37it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.37it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.42it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.42it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.50it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.50it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.10it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.10it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.40it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.40it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.48it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.48it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.75it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.75it/s]
 52%|█████▎    | 21/40 [00:06<00:06,  3.16it/s]
 52%|█████▎    | 21/40 [00:06<00:06,  3.16it/s]
 50%|█████     | 20/40 [00:06<00:05,  3.74it/s]
 50%|█████     | 20/40 [00:06<00:05,  3.74it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.64it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.64it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.21it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.21it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.63it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.63it/s]
 80%|████████  | 32/40 [00:08<00:02,  3.88it/s]
 80%|████████  | 32/40 [00:08<00:02,  3.88it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.22it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.22it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.55it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.55it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.74it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.74it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.27it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.27it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.48it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.48it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.61it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.61it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.29it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.29it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.44it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.44it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.53it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.53it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.31it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.31it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.40it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.40it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.47it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.47it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.30it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.30it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.39it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.39it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.41it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.41it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.39it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.39it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.31it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.31it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.39it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.39it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.36it/s]
